Rank,Name,Team,ByeWeek,Age,Position,PositionRank,Week1ADP,Week2ADP,Week3ADP,HighestADP,LowestADP,AverageDraftPosition
1,Antonio Brown,PIT,8,34,WR,WR1,null,null,null,null,null,1.3
2,Todd Gurley II,LAR,8,28,RB,RB1,null,null,null,null,null,2.4
3,Julio Jones,ATL,11,34,WR,WR2,133.5,133.5,133.5,133.5,133.5,3.3
4,Odell Beckham Jr.,NYG,8,30,WR,WR3,null,null,null,null,null,4
5,David Johnson,ARI,9,31,RB,RB2,null,null,null,null,null,5.4
6,Ezekiel Elliott,DAL,7,27,RB,RB3,25,25,25,25,25,6.3
7,Adrian Peterson,MIN,6,37,RB,RB4,null,null,null,null,null,6.6
8,Lamar Miller,HOU,9,31,RB,RB5,null,null,null,null,null,8.2
9,A.J. Green,CIN,9,34,WR,WR4,198,198,198,198,198,8.9
10,DeAndre Hopkins,HOU,9,30,WR,WR5,45.6,45.6,45.6,45.6,45.6,9.1
11,Le'Veon Bell,PIT,8,31,RB,RB6,null,null,null,null,null,10.1
12,Allen Robinson II,JAX,5,29,WR,WR6,61.9,61.9,61.9,61.9,61.9,11.9
13,Rob Gronkowski,NE,9,33,TE,TE1,null,null,null,null,null,13.9
14,Dez Bryant,DAL,7,34,WR,WR7,null,null,null,null,null,14
15,Mike Evans,TB,6,29,WR,WR8,22.5,22.5,22.5,22.5,22.5,15.2
16,Eddie Lacy,GB,4,32,RB,RB7,null,null,null,null,null,15.3
17,Jamaal Charles,KC,5,36,RB,RB8,null,null,null,null,null,16.5
18,Devonta Freeman,ATL,11,30,RB,RB9,null,null,null,null,null,17.6
19,Brandon Marshall,NYJ,11,38,WR,WR9,null,null,null,null,null,17.7
20,Jordy Nelson,GB,4,37,WR,WR10,null,null,null,null,null,19.3
21,LeSean McCoy,BUF,10,34,RB,RB10,null,null,null,null,null,19.7
22,Keenan Allen,LAC,11,30,WR,WR11,29.7,29.7,29.7,29.7,29.7,21.1
23,Amari Cooper,LV,10,28,WR,WR12,70.5,70.5,70.5,70.5,70.5,22.5
24,Mark Ingram II,NO,5,33,RB,RB11,118.6,118.6,118.6,118.6,118.6,22.9
25,Doug Martin,TB,6,34,RB,RB12,null,null,null,null,null,24.1
26,Alshon Jeffery,CHI,9,33,WR,WR13,null,null,null,null,null,26.3
27,Brandin Cooks,NO,5,29,WR,WR14,71.6,71.6,71.6,71.6,71.6,27.3
28,Cam Newton,CAR,7,33,QB,QB1,null,null,null,null,null,27.7
29,CJ Anderson,DEN,11,32,RB,RB13,null,null,null,null,null,28.6
30,Sammy Watkins,BUF,10,29,WR,WR15,203,203,203,203,203,29
31,Latavius Murray,LV,10,33,RB,RB14,null,null,null,null,null,30.7
32,T.Y. Hilton,IND,10,33,WR,WR16,null,null,null,null,null,31.5
33,Aaron Rodgers,GB,4,39,QB,QB2,64.5,64.5,64.5,64.5,64.5,32.3
34,Demaryius Thomas,DEN,11,35,WR,WR17,null,null,null,null,null,32.4
35,Thomas Rawls,SEA,5,29,RB,RB15,null,null,null,null,null,32.6
36,Randall Cobb,GB,4,32,WR,WR18,196,196,196,196,196,33.7
37,Jeremy Hill,CIN,9,30,RB,RB16,null,null,null,null,null,36.5
37,DeMarco Murray,TEN,13,35,RB,RB17,null,null,null,null,null,36.5
39,Kelvin Benjamin,CAR,7,32,WR,WR19,null,null,null,null,null,38.1
40,Jarvis Landry,MIA,8,30,WR,WR20,127.1,127.1,127.1,127.1,127.1,39.9
41,Carlos Hyde,SF,8,32,RB,RB18,null,null,null,null,null,40
41,Jordan Reed,WAS,9,32,TE,TE2,null,null,null,null,null,40
43,Donte Moncrief,IND,10,29,WR,WR21,null,null,null,null,null,41.7
44,Matt Forte,NYJ,11,37,RB,RB19,null,null,null,null,null,42.4
45,Jeremy Langford,CHI,9,31,RB,RB20,null,null,null,null,null,43.8
46,Jeremy Maclin,KC,5,34,WR,WR22,null,null,null,null,null,44.9
47,Melvin Gordon III,LAC,11,29,RB,RB21,75.3,75.3,75.3,75.3,75.3,45.2
48,Jonathan Stewart,CAR,7,35,RB,RB22,null,null,null,null,null,46.9
49,Russell Wilson,SEA,5,34,QB,QB3,71.6,71.6,71.6,71.6,71.6,47.4
50,Eric Decker,NYJ,11,35,WR,WR23,null,null,null,null,null,47.9
51,Julian Edelman,NE,9,36,WR,WR24,null,null,null,null,null,50.3
52,Greg Olsen,CAR,7,38,TE,TE3,null,null,null,null,null,51.3
53,Josh Gordon,CLE,13,31,WR,WR25,398,398,398,398,398,51.5
54,Doug Baldwin,SEA,5,34,WR,WR26,null,null,null,null,null,51.9
55,Arian Foster,MIA,8,36,RB,RB23,null,null,null,null,null,52.9
56,Andrew Luck,IND,10,33,QB,QB4,null,null,null,null,null,54.8
57,Michael Floyd,ARI,9,33,WR,WR27,null,null,null,null,null,55.2
58,Ryan Mathews,PHI,4,35,RB,RB24,null,null,null,null,null,55.3
59,Drew Brees,NO,5,44,QB,QB5,null,null,null,null,null,57.2
60,Golden Tate,DET,10,34,WR,WR28,null,null,null,null,null,60
61,Matt Jones,WAS,9,27,RB,RB25,null,null,null,null,null,60.9
62,Marvin Jones Jr.,DET,10,33,WR,WR29,170,170,170,170,170,61.3
63,Travis Kelce,KC,5,33,TE,TE4,16.1,16.1,16.1,16.1,16.1,61.4
64,DeAngelo Williams,PIT,8,39,RB,RB26,null,null,null,null,null,61.8
65,Frank Gore,IND,10,39,RB,RB27,null,null,null,null,null,62.6
66,Ben Roethlisberger,PIT,8,41,QB,QB6,null,null,null,null,null,64.4
